Workpiece orientation: -12.043313406882463
Workpiece points: [[552. 317.]
 [550. 317.]
 [785. 252.]
 [785. 255.]
 [784. 256.]
 [784. 260.]
 [783. 261.]
 [783. 264.]
 [782. 265.]
 [782. 268.]
 [781. 269.]
 [781. 274.]
 [782. 274.]
 [783. 275.]
 [785. 275.]
 [786. 276.]
 [789. 276.]
 [790. 277.]
 [793. 277.]
 [794. 278.]
 [797. 278.]
 [798. 279.]
 [802. 279.]
 [803. 280.]
 [806. 280.]
 [807. 281.]
 [811. 281.]
 [812. 282.]
 [815. 282.]
 [816. 283.]
 [819. 283.]
 [820. 284.]
 [823. 284.]
 [824. 285.]
 [827. 285.]
 [828. 286.]
 [832. 286.]
 [833. 287.]
 [836. 287.]
 [837. 288.]
 [840. 288.]
 [841. 289.]
 [844. 289.]
 [845. 290.]
 [847. 290.]
 [848. 291.]
 [852. 291.]
 [853. 292.]
 [855. 292.]
 [856. 291.]
 [857. 291.]
 [857. 290.]
 [858. 289.]
 [858. 286.]
 [859. 285.]
 [859. 282.]
 [860. 281.]
 [860. 278.]
 [861. 277.]
 [861. 274.]
 [862. 273.]
 [862. 270.]
 [863. 269.]
 [863. 265.]
 [864. 264.]
 [864. 261.]
 [865. 260.]
 [865. 256.]
 [866. 255.]
 [866. 252.]
 [867. 251.]
 [867. 248.]
 [868. 247.]
 [868. 244.]
 [869. 243.]
 [869. 240.]
 [870. 239.]
 [870. 235.]
 [871. 234.]
 [871. 232.]
 [872. 231.]
 [872. 228.]
 [873. 227.]
 [873. 224.]
 [874. 223.]
 [874. 219.]
 [875. 218.]
 [875. 215.]
 [876. 214.]
 [876. 211.]
 [877. 210.]
 [877. 207.]
 [878. 206.]
 [878. 202.]
 [879. 201.]
 [879. 198.]
 [880. 197.]
 [880. 194.]
 [881. 193.]
 [881. 187.]
 [879. 187.]
 [878. 186.]
 [875. 186.]
 [874. 185.]
 [871. 185.]
 [870. 184.]
 [867. 184.]
 [866. 183.]
 [863. 183.]
 [862. 182.]
 [859. 182.]
 [858. 181.]
 [855. 181.]
 [854. 180.]
 [850. 180.]
 [849. 179.]
 [846. 179.]
 [845. 178.]
 [841. 178.]
 [840. 177.]
 [838. 177.]
 [837. 176.]
 [833. 176.]
 [832. 175.]
 [830. 175.]
 [829. 174.]
 [824. 174.]
 [823. 173.]
 [821. 173.]
 [820. 172.]
 [816. 172.]
 [815. 171.]
 [812. 171.]
 [811. 170.]
 [806. 170.]]
Calculated rotation difference: -64.28715206920846
