Workpiece orientation: -12.015820536963181
Workpiece points: [[552. 317.]
 [550. 317.]
 [785. 252.]
 [785. 256.]
 [784. 257.]
 [784. 260.]
 [783. 261.]
 [783. 264.]
 [782. 265.]
 [782. 268.]
 [781. 269.]
 [781. 274.]
 [782. 274.]
 [783. 275.]
 [785. 275.]
 [786. 276.]
 [789. 276.]
 [790. 277.]
 [793. 277.]
 [794. 278.]
 [797. 278.]
 [798. 279.]
 [801. 279.]
 [802. 280.]
 [806. 280.]
 [807. 281.]
 [810. 281.]
 [811. 282.]
 [814. 282.]
 [815. 283.]
 [819. 283.]
 [820. 284.]
 [823. 284.]
 [824. 285.]
 [827. 285.]
 [828. 286.]
 [831. 286.]
 [832. 287.]
 [835. 287.]
 [836. 288.]
 [839. 288.]
 [840. 289.]
 [843. 289.]
 [844. 290.]
 [847. 290.]
 [848. 291.]
 [852. 291.]
 [853. 292.]
 [856. 292.]
 [857. 291.]
 [857. 290.]
 [858. 289.]
 [858. 286.]
 [859. 285.]
 [859. 282.]
 [860. 281.]
 [860. 278.]
 [861. 277.]
 [861. 274.]
 [862. 273.]
 [862. 270.]
 [863. 269.]
 [863. 266.]
 [864. 265.]
 [864. 261.]
 [865. 260.]
 [865. 257.]
 [866. 256.]
 [866. 252.]
 [867. 251.]
 [867. 248.]
 [868. 247.]
 [868. 244.]
 [869. 243.]
 [869. 240.]
 [870. 239.]
 [870. 236.]
 [871. 235.]
 [871. 232.]
 [872. 231.]
 [872. 228.]
 [873. 227.]
 [873. 224.]
 [874. 223.]
 [874. 219.]
 [875. 218.]
 [875. 215.]
 [876. 214.]
 [876. 211.]
 [877. 210.]
 [877. 207.]
 [878. 206.]
 [878. 202.]
 [879. 201.]
 [879. 198.]
 [880. 197.]
 [880. 194.]
 [881. 193.]
 [881. 188.]
 [880. 187.]
 [878. 187.]
 [877. 186.]
 [875. 186.]
 [874. 185.]
 [871. 185.]
 [870. 184.]
 [866. 184.]
 [865. 183.]
 [862. 183.]
 [861. 182.]
 [858. 182.]
 [857. 181.]
 [854. 181.]
 [853. 180.]
 [850. 180.]
 [849. 179.]
 [845. 179.]
 [844. 178.]
 [841. 178.]
 [840. 177.]
 [838. 177.]
 [837. 176.]
 [833. 176.]
 [832. 175.]
 [829. 175.]
 [828. 174.]
 [824. 174.]
 [823. 173.]
 [820. 173.]
 [819. 172.]
 [816. 172.]
 [815. 171.]
 [812. 171.]
 [811. 170.]
 [806. 170.]]
Calculated rotation difference: -64.47279426186546
